UserID,JobCount,AvgRunTime,AvgAllocatedProcessors,Interarrival_mean,Interarrival_std,BurstJobCount,BurstinessRatio,MaxBurstSize,BurstLevel
1,3787,837.3855294428307,186.01742804330604,334.4380776340111,451.5047372888754,727.0,0.19197253762872987,7,Low
2,558,4057.4964157706095,86.42293906810036,506.5179211469534,842.2216765561313,121.0,0.2168458781362007,6,Mid
3,261,1790.3218390804598,65.10344827586206,292.7509578544061,572.3625895298449,79.0,0.30268199233716475,4,High
4,42,230.45238095238096,361.14285714285717,240.42857142857142,269.26223892351584,14.0,0.3333333333333333,4,High
5,1669,3457.149790293589,151.08448172558417,355.7747153984422,567.5088022077956,402.0,0.2408627920910725,4,Mid
6,358,1741.4385474860335,41.29608938547486,226.60055865921788,387.12554105548514,115.0,0.32122905027932963,4,High
7,1874,2567.8580576307363,238.10458911419423,489.940234791889,811.2041728118422,330.0,0.17609391675560299,5,Low
8,4550,550.3384615384615,52.606593406593404,195.0432967032967,303.26537334802475,1358.0,0.29846153846153844,6,High
9,1219,3076.932731747334,70.82526661197703,492.99179655455293,739.7223783129609,240.0,0.19688269073010664,7,Low
10,1229,553.6826688364524,58.94873881204231,213.51179820992678,317.5257293928902,338.0,0.27502034174125306,4,Mid
11,480,1950.6166666666666,128.0,291.12291666666664,352.5583910474221,110.0,0.22916666666666666,6,Mid
12,674,446.4881305637982,44.29673590504451,125.9540059347181,244.37228794946898,386.0,0.5727002967359051,5,High
13,1467,4044.73960463531,184.5180640763463,423.60395364689845,567.9914438479635,261.0,0.17791411042944785,5,Low
14,25,1661.44,39.68,328.64,523.94408734775,11.0,0.44,2,High
15,1283,1462.7724084177707,186.7622759158223,308.3936087295401,481.2627470423917,365.0,0.284489477786438,5,Mid
16,207,316.09178743961354,45.75845410628019,169.7584541062802,296.2069265127057,80.0,0.3864734299516908,4,High
17,437,3131.453089244851,73.00686498855835,447.62471395881005,750.760330887089,108.0,0.2471395881006865,5,Mid
18,28,244.0,32.0,110.32142857142857,137.95733467444268,15.0,0.5357142857142857,4,High
19,139,3536.0575539568345,100.37410071942446,348.1726618705036,614.7624842171439,33.0,0.23741007194244604,3,Mid
20,989,1417.5783619817998,46.94843276036401,235.74216380182003,604.0204765442866,427.0,0.43174924165824063,7,High
21,2014,714.0327706057597,54.67328699106256,322.324230387289,452.3709177564051,382.0,0.18967229394240318,6,Low
22,1985,3994.8488664987403,108.57430730478589,508.1476070528967,745.9827646513165,395.0,0.19899244332493704,7,Low
23,187,3074.1176470588234,94.11764705882354,318.37433155080214,582.6413336167147,71.0,0.37967914438502676,5,High
24,292,2161.969178082192,37.6986301369863,269.791095890411,394.8077363084046,70.0,0.23972602739726026,4,Mid
25,72,353.5,56.44444444444444,370.625,863.7929857223306,25.0,0.3472222222222222,6,High
26,818,3499.695599022005,202.4841075794621,307.0195599022005,485.8877825109839,202.0,0.2469437652811736,5,Mid
27,18,1189.2777777777778,69.33333333333333,330.8888888888889,639.9361998428288,4.0,0.2222222222222222,2,Mid
28,633,4146.1437598736175,55.70932069510268,309.84202211690365,565.5490501875645,188.0,0.296998420221169,4,High
29,409,998.2982885085574,137.7799511002445,251.8606356968215,325.9675606989539,112.0,0.27383863080684595,4,Mid
30,2528,966.5522151898734,60.08860759493671,249.07397151898735,410.2549523249332,665.0,0.26305379746835444,6,Mid
31,3063,1081.9595168135816,117.44825334639242,122.17042115572967,406.9955196932085,1781.0,0.5814560888018283,47,High
32,343,2167.8717201166182,34.23906705539358,260.7463556851312,422.85577751268977,100.0,0.2915451895043732,4,High
33,114,3757.0438596491226,32.280701754385966,240.09649122807016,399.8413174030715,42.0,0.3684210526315789,4,High
34,66,1106.439393939394,44.121212121212125,237.1818181818182,907.2899783945069,36.0,0.5454545454545454,4,High
35,23,2121.478260869565,79.30434782608695,573.5652173913044,690.2875439124136,2.0,0.08695652173913043,3,Low
36,1326,1888.6651583710407,317.079939668175,362.14932126696834,462.8680226215425,272.0,0.20512820512820512,4,Mid
